pages,is_write
7925,False
113,False
1240,False
58,False
12,False
192,False
294,False
2,False
42,False
2267,False
4,False
8258,False
5433,False
267,False
6468,False
2,False
80,False
1,False
495,False
5,False
0,False
7944,False
0,False
1,False
4609,False
207,False
167,False
6,False
92,False
5491,False
1156,False
38,False
3257,False
1,False
3,False
7,False
787,False
86,False
1930,False
11,False
4547,False
7650,False
763,False
0,False
373,False
36,False
0,False
358,False
7463,False
210,False
243,False
2328,False
1483,False
4136,False
2013,False
125,False
13,False
14,False
8,False
0,False
214,False
47,False
13,False
1,False
206,False
38,False
2,False
1087,False
0,False
48,False
48,False
219,False
8,False
1,False
141,False
4,False
15,False
1134,False
0,False
6507,False
76,False
5785,False
0,False
175,False
439,False
14,False
877,False
4,False
9098,False
0,False
68,False
6992,False
1,False
505,False
77,False
5864,False
383,False
0,False
16,False
3197,False
84,False
1744,False
5,False
8,False
5295,False
2,False
1,False
100,False
0,False
38,False
3361,False
562,False
1125,False
717,False
150,False
1409,False
22,False
684,False
399,False
0,False
1,False
0,False
59,False
554,False
19,False
7189,False
677,False
5038,False
657,False
1,False
16,False
16,False
1619,False
2699,False
659,False
3,False
7578,False
0,False
360,False
147,False
3082,False
95,False
46,False
9447,False
5780,False
2568,False
3208,False
0,False
100,False
309,False
2,False
36,False
538,False
193,False
1606,False
34,False
34,False
16,False
0,False
257,False
675,False
6,False
0,False
105,False
1095,False
1,False
1779,False
1600,False
1,False
1664,False
0,False
296,False
23,False
2,False
2518,False
453,False
44,False
26,False
151,False
9,False
18,False
124,False
5,False
17,False
1,False
4,False
1219,False
725,False
1984,False
1,False
1156,False
3,False
255,False
555,False
25,False
67,False
4307,False
29,False
680,False
1808,False
342,False
4,False
316,False
175,False
38,False
4036,False
0,False
1674,False
71,False
701,False
12,False
273,False
7,False
4109,False
6499,False
74,False
2083,False
13,False
111,False
6,False
2,False
25,False
3149,False
1907,False
43,False
198,False
1,False
2634,False
804,False
0,False
50,False
5636,False
0,False
1,False
646,False
135,False
5054,False
164,False
167,False
0,False
801,False
5160,False
172,False
2464,False
54,False
66,False
0,False
20,False
876,False
3,False
1,False
36,False
1458,False
30,False
3512,False
54,False
4,False
360,False
50,False
1,False
967,False
5012,False
2048,False
2,False
58,False
14,False
4,False
1,False
0,False
65,False
10,False
0,False
0,False
1767,False
570,False
29,False
4,False
6,False
716,False
2050,False
196,False
723,False
57,False
3834,False
1,False
55,False
137,False
927,False
0,False
28,False
0,False
127,False
0,False
407,False
0,False
1125,False
495,False
52,False
0,False
313,False
4228,False
4667,False
1,False
110,False
9557,False
6,False
397,False
50,False
81,False
9406,False
1,False
6094,False
1156,False
6364,False
26,False
116,False
428,False
2155,False
0,False
0,False
788,False
9103,False
0,False
2348,False
34,False
7,False
8066,False
2,False
4669,False
52,False
1103,False
9,False
5,False
1,False
36,False
8,False
193,False
751,False
664,False
0,False
47,False
8,False
33,False
240,False
270,False
200,False
943,False
0,False
7048,False
98,False
0,False
4643,False
12,False
51,False
2825,False
7863,False
6,False
0,False
13,False
0,False
4,False
2338,False
1710,False
0,False
0,False
3669,False
36,False
305,False
7685,False
19,False
1,False
2304,False
0,False
9,False
4837,False
1,False
700,False
166,False
41,False
0,False
3489,False
5,False
6940,False
165,False
30,False
5281,False
6290,False
29,False
0,False
73,False
12,False
6,False
37,False
2,False
1,False
0,False
152,False
578,False
0,False
1,False
8704,False
189,False
81,False
1177,False
19,False
6046,False
1467,False
974,False
6,False
157,False
311,False
27,False
10,False
75,False
3930,False
6450,False
69,False
4,False
155,False
9442,False
15,False
4986,False
27,False
1,False
425,False
4,False
25,False
2220,False
1074,False
4307,False
0,False
148,False
2530,False
15,False
1959,False
2105,False
1198,False
4551,False
39,False
30,False
5631,False
468,False
5326,False
8,False
303,False
10,False
25,False
0,False
3,False
28,False
5,False
731,False
267,False
1685,False
510,False
0,False
318,False
0,False
2,False
5435,False
541,False
21,False
3,False
1037,False
4643,False
5727,False
1420,False
0,False
669,False
1011,False
3,False
2072,False
0,False
91,False
29,False
3458,False
5740,False
3,False
27,False
484,False
8949,False
3158,False
853,False
8,False
6,False
4,False
1,False
8162,False
1254,False
0,False
22,False
1,False
21,False
1398,False
238,False
2493,False
8,False
16,False
1441,False
160,False
3604,False
1051,False
1926,False
0,False
6661,False
13,False
29,False
52,False
7190,False
554,False
235,False
285,False
204,False
7,False
0,False
2,False
42,False
0,False
0,False
6929,False
502,False
3,False
35,False
27,False
0,False
4839,False
8596,False
62,False
0,False
105,False
1,False
3,False
3,False
135,False
1,False
208,False
2,False
4,False
2585,False
1331,False
3,False
9,False
1,False
1256,False
377,False
48,False
291,False
1662,False
8,False
0,False
1659,False
1662,False
2,False
26,False
0,False
152,False
1,False
26,False
2659,False
121,False
2,False
9,False
39,False
22,False
1,False
25,False
4750,False
11,False
235,False
580,False
52,False
1,False
7,False
197,False
7095,False
3,False
36,False
2778,False
1868,False
5,False
30,False
27,False
20,False
967,False
2696,False
32,False
5136,False
9,False
51,False
0,False
1740,False
7601,False
2,False
1636,False
80,False
3,False
3801,False
52,False
0,False
168,False
413,False
3739,False
20,False
1,False
2296,False
1913,False
0,False
539,False
2,False
95,False
83,False
2,False
1150,False
42,False
7548,False
0,False
163,False
329,False
0,False
31,False
44,False
3,False
6,False
15,False
879,False
45,False
1,False
527,False
4,False
79,False
3,False
43,False
17,False
0,False
517,False
428,False
14,False
0,False
1,False
30,False
16,False
361,False
1694,False
5016,False
3459,False
5497,False
0,False
2336,False
1,False
722,False
222,False
1999,False
38,False
1874,False
1347,False
0,False
1500,False
0,False
0,False
372,False
9393,False
48,False
116,False
390,False
5210,False
1629,False
16,False
0,False
45,False
6194,False
15,False
49,False
27,False
2,False
4,False
114,False
62,False
0,False
1,False
524,False
0,False
7,False
11,False
749,False
7,False
0,False
1133,False
2,False
4,False
164,False
246,False
12,False
95,False
3,False
0,False
7,False
1842,False
2023,False
5892,False
2192,False
0,False
3425,False
10,False
433,False
8,False
5523,False
281,False
96,False
5026,False
69,False
1339,False
739,False
31,False
9626,False
1,False
4060,False
9499,False
1096,False
19,False
4,False
1,False
9,False
148,False
314,False
574,False
164,False
37,False
420,False
0,False
673,False
9834,False
367,False
241,False
0,False
6,False
35,False
7,False
546,False
11,False
33,False
1381,False
377,False
3280,False
0,False
102,False
3,False
18,False
167,False
3244,False
0,False
94,False
51,False
0,False
27,False
7,False
532,False
1,False
13,False
590,False
1,False
13,False
13,False
18,False
0,False
20,False
866,False
17,False
1,False
16,False
0,False
485,False
8182,False
691,False
1300,False
576,False
100,False
366,False
11,False
9694,False
31,False
0,False
0,False
382,False
8275,False
56,False
39,False
9,False
9,False
1,False
0,False
0,False
591,False
38,False
1566,False
3286,False
29,False
1075,False
683,False
3744,False
139,False
27,False
4187,False
86,False
0,False
14,False
17,False
2,False
1078,False
3911,False
1,False
1966,False
835,False
9,False
5334,False
6,False
192,False
24,False
67,False
1,False
8,False
4,False
2,False
1,False
231,False
8,False
1152,False
124,False
27,False
1,False
2,False
0,False
18,False
1,False
1816,False
6,False
1725,False
11,False
12,False
891,False
2,False
311,False
6,False
3774,False
4589,False
26,False
751,False
557,False
569,False
9,False
2,False
13,False
52,False
6745,False
435,False
17,False
355,False
10,False
31,False
2,False
3901,False
4774,False
900,False
2762,False
127,False
9064,False
74,False
21,False
549,False
290,False
3,False
500,False
0,False
2294,False
8746,False
17,False
3842,False
6,False
30,False
70,False
352,False
2,False
0,False
55,False
7380,False
0,False
642,False
5536,False
141,False
0,False
448,False
5814,False
2,False
207,False
2212,False
2,False
228,False
113,False
347,False
0,False
1709,False
0,False
58,False
191,False
26,False
56,False
1151,False
308,False
395,False
1,False
5,False
9,False
4418,False
1093,False
0,False
180,False
44,False
1633,False
1366,False
775,False
0,False
217,False
22,False
5130,False
1,False
1626,False
16,False
160,False
34,False
11,False
1,False
185,False
800,False
1237,False
107,False
1599,False
14,False
53,False
4,False
3,False
0,False
1964,False
3420,False
1,False
59,False
307,False
12,False
2560,False
2,False
1441,False
7,False
56,False
7909,False
0,False
821,False
6951,False
327,False
32,False
0,False
64,False
0,False
0,False
19,False
144,False
5,False
807,False
1662,False
37,False
34,False
2,False
83,False
7641,False
9634,False
0,False
9921,False
125,False
2025,False
29,False
61,False
53,False
81,False
5271,False
4580,False
5,False
8163,False
12,False
23,False
419,False
0,False
31,False
0,False
112,False
350,False
1,False
1,False
7,False
214,False
9849,False
73,False
74,False
2,False
81,False
40,False
1,False
599,False
4357,False
567,False
488,False
24,False
61,False
363,False
43,False
33,False
4655,False
45,False
0,False
6,False
9858,False
1222,False
22,False
19,False
469,False
1380,False
57,False
5,False
41,False
3,False
0,False
0,False
97,False
234,False
612,False
1294,False
0,False
1006,False
336,False
81,False
2,False
0,False
614,False
1,False
0,False
1340,False
7017,False
0,False
46,False
5018,False
9340,False
170,False
0,False
281,False
0,False
198,False
237,False
1232,False
0,False
1228,False
7,False
208,False
0,False
222,False
137,False
15,False
38,False
6126,False
215,False
422,False
5,False
13,False
780,False
1204,False
9107,False
1661,False
4429,False
49,False
2258,False
0,False
66,False
3040,False
8489,False
16,False
60,False
12,False
45,False
1,False
121,False
1918,False
25,False
39,False
86,False
9,False
63,False
17,False
1295,False
72,False
8050,False
9,False
221,False
481,False
31,False
0,False
4,False
1606,False
0,False
410,False
9147,False
6475,False
7,False
156,False
114,False
9,False
5868,False
7900,False
4303,False
23,False
165,False
0,False
3431,False
13,False
3,False
100,False
2728,False
16,False
3,False
7,False
8727,False
2271,False
336,False
182,False
90,False
774,False
87,False
4,False
1835,False
1,False
0,False
36,False
0,False
13,False
421,False
0,False
3244,False
2232,False
608,False
1141,False
101,False
546,False
3,False
0,False
2,False
320,False
16,False
11,False
2492,False
8351,False
10,False
2390,False
21,False
9149,False
396,False
29,False
42,False
0,False
30,False
0,False
0,False
519,False
2330,False
3116,False
5064,False
791,False
13,False
99,False
6110,False
2280,False
5828,False
0,False
1962,False
167,False
4,False
2498,False
870,False
5785,False
42,False
27,False
301,False
1,False
7,False
2032,False
1,False
41,False
68,False
6,False
3,False
3,False
51,False
1,False
0,False
5,False
7,False
31,False
7366,False
3218,False
1708,False
4109,False
0,False
0,False
13,False
3492,False
30,False
0,False
1058,False
540,False
0,False
811,False
0,False
8324,False
3112,False
0,False
206,False
1,False
5,False
0,False
2807,False
86,False
1917,False
0,False
4583,False
96,False
3,False
19,False
6911,False
6,False
53,False
2963,False
425,False
437,False
4,False
3455,False
120,False
695,False
778,False
93,False
9,False
8829,False
4304,False
0,False
0,False
645,False
1129,False
0,False
304,False
94,False
403,False
15,False
371,False
1,False
8158,False
277,False
8822,False
25,False
3,False
1,False
201,False
1543,False
1,False
7292,False
1672,False
596,False
42,False
0,False
1357,False
55,False
135,False
8,False
3145,False
9,False
1618,False
1165,False
751,False
34,False
52,False
32,False
0,False
732,False
3,False
11,False
2,False
209,False
6,False
62,False
28,False
1298,False
255,False
59,False
3816,False
29,False
4,False
0,False
22,False
98,False
0,False
481,False
46,False
0,False
352,False
2,False
198,False
435,False
160,False
7094,False
1984,False
3180,False
161,False
25,False
816,False
412,False
6652,False
2313,False
0,False
1389,False
130,False
7,False
501,False
4091,False
6513,False
14,False
1,False
4120,False
6078,False
305,False
610,False
259,False
5173,False
118,False
7,False
2489,False
3572,False
2,False
3,False
117,False
85,False
216,False
2683,False
3,False
9402,False
5,False
282,False
449,False
5,False
1818,False
3,False
7,False
7583,False
0,False
102,False
6,False
0,False
0,False
6652,False
1973,False
2,False
143,False
18,False
224,False
2,False
152,False
2493,False
13,False
4,False
2239,False
4,False
7,False
32,False
209,False
454,False
82,False
2353,False
24,False
665,False
0,False
4018,False
1472,False
26,False
3022,False
66,False
391,False
4,False
0,False
641,False
0,False
4,False
34,False
0,False
39,False
2396,False
46,False
13,False
12,False
949,False
56,False
5264,False
540,False
8788,False
21,False
5,False
11,False
5930,False
0,False
0,False
2081,False
306,False
1,False
11,False
315,False
28,False
15,False
19,False
9152,False
50,False
1709,False
646,False
2084,False
0,False
3737,False
252,False
39,False
4,False
1268,False
1,False
2242,False
0,False
3,False
760,False
3082,False
56,False
637,False
12,False
102,False
113,False
4619,False
4767,False
1,False
468,False
12,False
7624,False
21,False
8,False
872,False
14,False
8839,False
1,False
63,False
5679,False
469,False
26,False
7,False
60,False
3,False
461,False
0,False
5,False
3465,False
0,False
3414,False
0,False
0,False
506,False
6,False
0,False
8003,False
698,False
3207,False
9943,False
8,False
0,False
8,False
0,False
5,False
10,False
5513,False
4,False
2,False
54,False
3118,False
1373,False
25,False
50,False
172,False
1685,False
8,False
1063,False
4477,False
0,False
276,False
7467,False
49,False
1,False
23,False
6,False
1194,False
2,False
10,False
165,False
1,False
16,False
22,False
9981,False
7743,False
191,False
280,False
133,False
14,False
1884,False
0,False
2809,False
21,False
7,False
7808,False
0,False
0,False
1,False
2,False
917,False
1,False
0,False
2,False
10,False
13,False
19,False
145,False
2,False
1,False
1530,False
2210,False
3967,False
34,False
448,False
2481,False
2,False
20,False
265,False
181,False
0,False
116,False
437,False
205,False
5499,False
1,False
1891,False
3159,False
7,False
119,False
6018,False
1,False
16,False
64,False
7,False
18,False
7531,False
7567,False
1579,False
0,False
5847,False
7006,False
4290,False
0,False
8,False
0,False
26,False
37,False
6273,False
84,False
85,False
1022,False
279,False
0,False
110,False
2643,False
3,False
55,False
0,False
5554,False
2184,False
0,False
510,False
15,False
10,False
8420,False
66,False
231,False
71,False
374,False
1,False
5,False
50,False
2926,False
8,False
267,False
2290,False
248,False
289,False
205,False
139,False
4,False
4728,False
9947,False
311,False
1350,False
724,False
1466,False
256,False
91,False
298,False
26,False
0,False
12,False
4,False
4,False
3533,False
7,False
0,False
181,False
4227,False
237,False
369,False
132,False
62,False
685,False
13,False
70,False
7150,False
577,False
69,False
571,False
2203,False
16,False
8,False
31,False
1,False
8,False
320,False
0,False
4595,False
120,False
0,False
1,False
1,False
55,False
0,False
272,False
41,False
45,False
5924,False
54,False
13,False
23,False
2,False
0,False
63,False
23,False
722,False
102,False
6,False
2,False
0,False
1,False
95,False
48,False
61,False
13,False
334,False
8388,False
110,False
4661,False
452,False
292,False
7436,False
5,False
114,False
0,False
20,False
52,False
1481,False
7553,False
1,False
97,False
2218,False
1,False
122,False
5,False
0,False
6292,False
0,False
5707,False
9,False
167,False
191,False
24,False
227,False
208,False
2,False
5503,False
1328,False
448,False
14,False
1486,False
106,False
4458,False
6,False
215,False
18,False
76,False
3322,False
3,False
181,False
1616,False
22,False
173,False
3516,False
21,False
9,False
1,False
0,False
41,False
241,False
619,False
139,False
0,False
1667,False
0,False
118,False
10,False
1,False
138,False
9200,False
1345,False
557,False
0,False
1357,False
15,False
1238,False
10,False
197,False
9720,False
2,False
20,False
1765,False
16,False
7,False
152,False
0,False
0,False
4279,False
61,False
2016,False
56,False
29,False
91,False
0,False
5,False
2,False
66,False
5840,False
1245,False
8876,False
17,False
151,False
1731,False
366,False
15,False
76,False
980,False
9982,False
19,False
0,False
26,False
216,False
58,False
4,False
2973,False
4279,False
3026,False
7,False
17,False
0,False
8806,False
4,False
20,False
4,False
1,False
1738,False
4754,False
2,False
15,False
65,False
214,False
221,False
5246,False
42,False
285,False
175,False
9,False
104,False
5654,False
2757,False
674,False
19,False
222,False
133,False
129,False
1255,False
3,False
786,False
11,False
0,False
9506,False
1,False
97,False
22,False
3230,False
221,False
225,False
12,False
24,False
74,False
17,False
27,False
2,False
6,False
277,False
0,False
181,False
7,False
112,False
0,False
4,False
37,False
79,False
245,False
9,False
1697,False
288,False
6112,False
89,False
1,False
4089,False
17,False
27,False
152,False
17,False
0,False
2,False
9747,False
730,False
2372,False
3802,False
5037,False
1612,False
209,False
1119,False
4,False
164,False
295,False
927,False
671,False
26,False
41,False
7,False
35,False
1,False
5,False
1027,False
16,False
24,False
561,False
4317,False
100,False
115,False
144,False
207,False
399,False
1456,False
252,False
383,False
2049,False
85,False
441,False
74,False
85,False
53,False
219,False
63,False
0,False
0,False
0,False
6926,False
0,False
33,False
352,False
4657,False
2081,False
49,False
442,False
7434,False
4,False
7483,False
0,False
11,False
21,False
99,False
26,False
569,False
10,False
4358,False
0,False
1,False
106,False
0,False
31,False
2468,False
28,False
6,False
317,False
8284,False
8698,False
7411,False
67,False
5,False
314,False
15,False
12,False
1489,False
93,False
0,False
135,False
88,False
1510,False
0,False
5,False
0,False
28,False
19,False
0,False
0,False
2,False
2652,False
10,False
7,False
1,False
21,False
1613,False
56,False
9,False
2407,False
1167,False
4511,False
798,False
0,False
28,False
3,False
7,False
4117,False
8,False
0,False
2888,False
0,False
4484,False
1242,False
589,False
46,False
26,False
8536,False
5,False
928,False
131,False
17,False
26,False
35,False
3472,False
351,False
6736,False
174,False
26,False
165,False
3,False
8,False
0,False
3415,False
13,False
15,False
4744,False
3761,False
339,False
0,False
106,False
20,False
2079,False
3396,False
80,False
1,False
216,False
118,False
0,False
1,False
390,False
1205,False
1,False
1303,False
1,False
6,False
27,False
2616,False
23,False
0,False
41,False
41,False
0,False
59,False
0,False
1724,False
2544,False
2367,False
6,False
226,False
0,False
509,False
0,False
698,False
4,False
8970,False
1011,False
12,False
178,False
81,False
32,False
3,False
152,False
107,False
15,False
23,False
0,False
0,False
16,False
10,False
365,False
189,False
980,False
15,False
3265,False
64,False
277,False
36,False
14,False
882,False
12,False
0,False
8,False
123,False
8,False
0,False
16,False
254,False
1615,False
11,False
51,False
10,False
178,False
0,False
10,False
0,False
0,False
0,False
72,False
4,False
1009,False
46,False
305,False
18,False
861,False
18,False
656,False
568,False
121,False
880,False
298,False
99,False
11,False
1828,False
2,False
0,False
69,False
11,False
135,False
29,False
410,False
5691,False
2,False
1585,False
5,False
0,False
6,False
0,False
1,False
592,False
26,False
4556,False
0,False
5,False
22,False
393,False
36,False
1,False
0,False
1275,False
20,False
0,False
0,False
472,False
0,False
2,False
4,False
3594,False
249,False
2,False
1,False
9,False
69,False
360,False
19,False
9527,False
1026,False
0,False
191,False
4221,False
2888,False
39,False
32,False
8839,False
255,False
24,False
2238,False
34,False
55,False
4787,False
3865,False
59,False
4,False
134,False
970,False
38,False
127,False
9299,False
1787,False
2237,False
4,False
5984,False
2645,False
2,False
1002,False
257,False
4,False
38,False
1660,False
0,False
1,False
3489,False
4770,False
9368,False
0,False
28,False
670,False
3997,False
1689,False
0,False
4,False
160,False
0,False
8,False
0,False
366,False
771,False
0,False
33,False
2316,False
1129,False
167,False
4014,False
1259,False
3932,False
41,False
1059,False
1,False
134,False
31,False
1584,False
2,False
22,False
7889,False
536,False
5,False
297,False
53,False
2595,False
76,False
64,False
279,False
0,False
2,False
1547,False
393,False
148,False
1432,False
70,False
0,False
0,False
5482,False
1209,False
2316,False
154,False
31,False
5463,False
3600,False
24,False
1,False
0,False
7935,False
0,False
8507,False
24,False
0,False
1,False
2231,False
0,False
18,False
1571,False
91,False
4,False
19,False
9,False
9,False
20,False
4,False
26,False
1,False
744,False
1,False
1335,False
658,False
299,False
475,False
188,False
563,False
1,False
100,False
628,False
311,False
0,False
8,False
55,False
2581,False
6533,False
1,False
1,False
0,False
6335,False
1,False
4407,False
110,False
4,False
19,False
1075,False
4061,False
187,False
1453,False
1073,False
7,False
791,False
1,False
51,False
82,False
15,False
446,False
92,False
762,False
254,False
67,False
194,False
13,False
21,False
4073,False
8,False
3,False
124,False
5,False
2343,False
1,False
3173,False
337,False
4267,False
194,False
3,False
132,False
48,False
1166,False
1,False
5,False
1,False
7,False
215,False
0,False
4,False
4,False
2589,False
77,False
2079,False
6150,False
14,False
6345,False
4,False
16,False
5650,False
22,False
0,False
92,False
4078,False
432,False
0,False
28,False
3,False
242,False
373,False
805,False
160,False
3283,False
1030,False
0,False
3865,False
5780,False
12,False
5,False
117,False
4,False
1,False
1441,False
0,False
455,False
7180,False
10,False
31,False
719,False
10,False
127,False
4,False
1869,False
5,False
4,False
18,False
593,False
1,False
43,False
2282,False
77,False
8,False
0,False
241,False
8,False
297,False
764,False
3,False
0,False
229,False
0,False
32,False
1,False
1168,False
99,False
9,False
1,False
600,False
1212,False
6856,False
0,False
1564,False
456,False
0,False
2357,False
4171,False
8430,False
163,False
60,False
27,False
18,False
2,False
39,False
551,False
4,False
3582,False
8177,False
4189,False
5,False
7,False
371,False
179,False
8593,False
1589,False
92,False
3594,False
3298,False
3125,False
0,False
58,False
4164,False
4746,False
493,False
0,False
7,False
4,False
19,False
3,False
407,False
104,False
21,False
555,False
6757,False
9,False
2,False
85,False
924,False
30,False
31,False
391,False
640,False
37,False
743,False
2,False
1223,False
0,False
1,False
0,False
8,False
68,False
6,False
1167,False
1,False
1,False
0,False
0,False
2734,False
755,False
13,False
1,False
209,False
548,False
3409,False
41,False
836,False
171,False
10,False
0,False
2583,False
1,False
4,False
1198,False
1610,False
0,False
4338,False
2495,False
6,False
2481,False
0,False
3,False
1962,False
2,False
8,False
0,False
1607,False
954,False
4,False
1480,False
0,False
2,False
394,False
165,False
1345,False
1193,False
1511,False
8,False
7172,False
2474,False
1211,False
1057,False
6694,False
3,False
4589,False
510,False
11,False
107,False
130,False
0,False
4128,False
1093,False
11,False
159,False
3,False
793,False
667,False
1,False
63,False
5484,False
27,False
6681,False
10,False
610,False
11,False
24,False
6,False
988,False
7434,False
1635,False
152,False
4,False
21,False
4,False
0,False
78,False
2081,False
5201,False
78,False
68,False
20,False
629,False
1220,False
5517,False
3041,False
66,False
1,False
5160,False
3,False
18,False
7,False
0,False
40,False
115,False
83,False
4,False
4,False
14,False
1421,False
1545,False
0,False
117,False
6118,False
4611,False
1348,False
0,False
5739,False
18,False
2,False
4,False
125,False
9,False
48,False
123,False
8,False
16,False
73,False
3895,False
157,False
9,False
356,False
8415,False
0,False
0,False
21,False
5440,False
59,False
1,False
63,False
1773,False
1,False
574,False
114,False
1,False
6866,False
6774,False
280,False
3493,False
0,False
6,False
1,False
318,False
18,False
61,False
109,False
4,False
177,False
3779,False
6,False
12,False
1756,False
0,False
38,False
53,False
6,False
1775,False
5,False
94,False
196,False
16,False
6000,False
12,False
0,False
843,False
3569,False
81,False
0,False
365,False
45,False
3,False
9507,False
3651,False
32,False
2853,False
566,False
3108,False
526,False
6,False
196,False
100,False
1834,False
44,False
0,False
282,False
1,False
5522,False
7033,False
6339,False
3,False
1607,False
30,False
130,False
19,False
42,False
0,False
8,False
2,False
6,False
24,False
1527,False
7,False
265,False
7232,False
0,False
13,False
303,False
662,False
311,False
18,False
4068,False
3440,False
16,False
158,False
7,False
11,False
1,False
16,False
33,False
131,False
21,False
43,False
4955,False
0,False
0,False
234,False
0,False
1,False
3286,False
14,False
2763,False
1770,False
2,False
1,False
532,False
9,False
2464,False
158,False
123,False
13,False
1482,False
59,False
0,False
2,False
6137,False
1014,False
31,False
10,False
3791,False
39,False
0,False
0,False
1,False
0,False
1305,False
494,False
8979,False
169,False
34,False
2,False
2359,False
17,False
175,False
290,False
713,False
1480,False
1642,False
10,False
17,False
43,False
267,False
0,False
4,False
3,False
0,False
8840,False
8,False
348,False
2823,False
298,False
447,False
30,False
15,False
3,False
39,False
3359,False
959,False
1,False
67,False
25,False
0,False
13,False
425,False
1046,False
2136,False
812,False
79,False
108,False
78,False
568,False
22,False
32,False
88,False
10,False
12,False
1,False
9,False
757,False
3,False
296,False
3555,False
19,False
127,False
5607,False
2,False
0,False
59,False
2836,False
2,False
11,False
129,False
2014,False
7211,False
0,False
381,False
416,False
0,False
5850,False
115,False
199,False
17,False
841,False
505,False
6987,False
70,False
2714,False
273,False
483,False
135,False
32,False
266,False
228,False
1,False
8,False
3,False
28,False
0,False
31,False
169,False
428,False
6,False
1634,False
1946,False
25,False
6283,False
420,False
0,False
396,False
1990,False
147,False
235,False
5,False
2,False
170,False
99,False
90,False
2306,False
1268,False
3,False
2588,False
12,False
604,False
1,False
8,False
12,False
5625,False
1559,False
3,False
4,False
192,False
218,False
1098,False
7,False
1,False
18,False
8051,False
0,False
31,False
124,False
29,False
11,False
23,False
0,False
7,False
1003,False
28,False
6669,False
246,False
1,False
211,False
12,False
32,False
1779,False
0,False
7468,False
38,False
1199,False
1,False
3,False
1,False
6,False
8218,False
2,False
21,False
394,False
1,False
3839,False
37,False
290,False
4,False
4,False
1419,False
5,False
1160,False
69,False
1054,False
7431,False
0,False
1,False
389,False
2,False
5229,False
21,False
1190,False
9953,False
113,False
592,False
1067,False
9,False
2380,False
1925,False
30,False
1,False
12,False
2987,False
31,False
62,False
54,False
18,False
655,False
4978,False
4,False
92,False
104,False
619,False
1,False
2505,False
26,False
37,False
6638,False
1,False
3280,False
6,False
1330,False
740,False
82,False
13,False
1028,False
534,False
0,False
1307,False
218,False
249,False
1588,False
9,False
3,False
121,False
23,False
34,False
13,False
1,False
453,False
540,False
43,False
5,False
7925,False
2,False
0,False
81,False
59,False
186,False
4,False
37,False
1,False
1,False
352,False
151,False
8310,False
5633,False
0,False
1318,False
52,False
72,False
7968,False
518,False
205,False
5437,False
460,False
1,False
2,False
439,False
2368,False
3964,False
46,False
8155,False
9,False
0,False
9822,False
3468,False
0,False
71,False
3,False
175,False
7,False
72,False
0,False
646,False
0,False
5,False
2701,False
23,False
4,False
4697,False
9036,False
3,False
2251,False
43,False
386,False
101,False
65,False
7,False
5,False
147,False
0,False
2355,False
1,False
1,False
0,False
2404,False
20,False
27,False
0,False
495,False
14,False
52,False
9,False
1,False
40,False
4,False
2792,False
2886,False
3355,False
1,False
5607,False
2041,False
445,False
36,False
4,False
3,False
13,False
16,False
0,False
412,False
297,False
1362,False
1,False
97,False
842,False
1501,False
5,False
0,False
7465,False
55,False
3,False
440,False
0,False
15,False
901,False
185,False
12,False
198,False
28,False
6,False
4130,False
707,False
783,False
5,False
700,False
189,False
1,False
10,False
527,False
87,False
8,False
32,False
983,False
0,False
4,False
4456,False
1801,False
24,False
119,False
365,False
261,False
316,False
27,False
0,False
1218,False
0,False
236,False
24,False
8,False
343,False
6,False
8492,False
2410,False
0,False
1128,False
1320,False
180,False
11,False
11,False
8983,False
3098,False
1976,False
1306,False
2,False
3786,False
0,False
13,False
387,False
1029,False
4598,False
5906,False
577,False
121,False
1654,False
13,False
3,False
51,False
2642,False
25,False
0,False
44,False
44,False
141,False
6663,False
45,False
7,False
2451,False
485,False
2765,False
99,False
0,False
735,False
9,False
4179,False
1,False
2620,False
1,False
123,False
552,False
1426,False
14,False
2209,False
2782,False
149,False
11,False
38,False
0,False
7280,False
2747,False
92,False
2448,False
2573,False
9,False
1610,False
805,False
2,False
4775,False
2402,False
211,False
1,False
820,False
0,False
9445,False
3,False
326,False
3531,False
3,False
2742,False
147,False
3,False
54,False
9162,False
2,False
2,False
2,False
791,False
2758,False
4149,False
16,False
2798,False
2,False
2,False
18,False
616,False
470,False
324,False
50,False
4,False
2,False
489,False
176,False
272,False
1,False
16,False
6,False
5,False
3,False
88,False
3223,False
3664,False
6360,False
18,False
6495,False
0,False
455,False
8373,False
48,False
59,False
22,False
2,False
4,False
21,False
8472,False
2,False
2,False
0,False
4,False
2220,False
24,False
3121,False
299,False
38,False
12,False
44,False
2139,False
91,False
27,False
0,False
3698,False
3,False
8204,False
34,False
688,False
6180,False
11,False
28,False
377,False
34,False
7,False
2,False
9009,False
2,False
0,False
1311,False
3462,False
335,False
1564,False
155,False
8,False
3939,False
1225,False
1023,False
263,False
5599,False
62,False
12,False
4,False
1176,False
7,False
82,False
34,False
2121,False
0,False
323,False
220,False
283,False
3,False
125,False
42,False
0,False
335,False
43,False
437,False
0,False
12,False
2880,False
189,False
812,False
0,False
114,False
27,False
0,False
597,False
3,False
25,False
14,False
359,False
64,False
3018,False
3790,False
1,False
2311,False
9026,False
0,False
13,False
24,False
8,False
0,False
7,False
0,False
174,False
0,False
21,False
1,False
92,False
55,False
4479,False
1449,False
354,False
