pages,is_write
2,False
1,False
28,False
8,False
90,False
2697,False
10,False
18,False
4,False
9279,False
0,False
2,False
203,False
370,False
2,False
5,False
515,False
1010,False
3,False
2256,True
82,False
16,False
63,False
4,False
27,False
1076,False
26,False
101,False
0,False
428,True
35,False
919,True
3,False
4,False
3,False
3112,False
4499,False
325,False
467,False
570,False
2,False
0,False
5514,False
45,False
51,False
0,False
6,False
24,False
1129,False
609,False
127,False
5,False
60,False
119,False
28,False
1195,False
1,False
10,False
878,False
3196,False
764,False
110,False
1120,False
139,False
2222,False
7123,False
921,False
12,True
108,False
408,False
204,False
16,False
1427,False
20,False
0,False
188,True
641,False
171,False
285,False
4,False
8022,False
38,True
568,False
768,False
6,False
0,False
0,False
412,False
146,False
68,False
34,False
3245,False
8466,False
4124,False
0,False
4342,False
0,False
26,False
4,False
2,False
2046,False
40,False
0,False
86,False
0,False
5380,False
2,False
1,False
3,False
1,False
1,False
2,False
6238,False
31,False
7,False
64,False
2,False
1093,False
1604,False
65,False
212,False
207,False
5,False
4554,False
16,True
6,False
161,False
59,True
1,False
183,False
1533,False
18,False
303,False
1,False
0,False
372,False
1442,False
0,True
103,False
96,False
0,False
314,False
333,False
3100,False
10,False
547,False
3,False
1,False
2470,True
299,False
1,False
53,True
5186,False
0,False
2,False
802,False
58,False
11,False
0,False
0,True
1,False
123,False
398,False
30,False
220,False
126,False
4053,False
1,False
6,False
131,False
201,False
3003,False
955,False
947,False
534,False
74,False
0,False
5722,True
4,False
4370,False
471,False
1563,False
0,False
13,False
5,False
935,False
88,False
70,True
890,True
2,False
3,False
33,False
2947,False
233,False
6,False
56,False
30,False
9899,False
27,False
1724,False
9103,False
705,False
0,False
1732,False
302,False
3583,False
5758,False
3,False
7,False
5,False
1830,False
2682,False
11,True
2336,True
15,False
10,True
225,False
7,False
9363,False
2,False
248,False
0,False
156,False
2361,True
3673,False
24,False
2,False
26,True
1,False
28,True
7954,False
276,False
0,True
3,False
6,False
5,True
6796,False
78,False
1,False
18,True
356,False
1063,False
80,False
6,False
0,False
9,False
4230,False
14,True
1,False
9,True
8,False
3,False
3,False
0,False
73,False
98,False
69,False
135,False
454,True
4893,False
378,False
3550,False
10,False
83,False
53,False
9122,False
1317,True
21,False
58,True
131,False
9269,False
5,False
2,False
12,False
0,False
24,False
0,False
1,False
7,False
1,False
2,False
0,False
7372,False
1,True
1473,False
0,True
3034,False
583,False
7,False
0,False
0,False
43,False
1,False
7,False
16,False
112,False
703,False
1,False
357,False
4470,False
5,False
65,False
85,False
3003,False
113,False
4,False
102,True
1,False
10,False
3113,False
242,False
2,True
1,False
2,False
928,False
1,False
325,False
29,False
4,False
2642,False
133,False
13,False
3,False
3,True
0,False
26,False
4072,False
93,False
566,False
2909,False
16,False
6643,False
2,False
1125,True
57,True
1,False
403,False
1,True
3,False
3,False
6,False
3,False
2803,False
1,False
212,False
141,False
1545,False
8503,True
1,True
3697,False
2,False
494,False
205,False
0,False
6,False
6793,False
47,False
7143,False
4,False
9,True
66,False
0,False
1,False
36,False
37,False
21,False
4270,False
2330,True
36,False
1671,False
1705,False
7,False
36,False
161,False
11,False
3,False
1232,False
3068,False
731,False
44,True
1495,False
8590,False
0,False
1871,False
1,False
12,True
283,True
1,False
474,False
7219,False
43,False
7,False
6,False
8259,False
29,False
5,False
5,False
5235,True
375,False
23,False
390,False
6024,False
16,False
67,False
0,False
54,True
8247,False
3,False
1262,False
3566,False
0,True
538,False
89,True
563,False
7,False
94,False
417,False
40,False
21,False
57,False
94,False
4561,False
2022,False
6942,False
2,False
309,False
384,False
1815,False
465,False
8,True
64,False
0,False
4,True
1,False
4,False
4014,False
387,False
9,False
362,False
1,False
30,False
285,False
18,False
3,False
1,False
62,False
8173,False
8,False
17,False
0,True
3,True
1,False
1740,False
227,False
1031,False
2813,False
11,False
187,False
6,False
10,False
365,False
4379,False
489,False
4,False
0,False
3,False
8691,False
817,False
6196,False
572,False
7144,False
18,False
317,False
130,False
276,False
5585,False
653,False
30,False
60,False
4181,False
2759,False
2,False
50,True
1244,False
498,False
3,False
107,False
5566,True
5,False
410,False
2,True
4568,False
2,False
4043,False
4461,False
0,False
1,False
208,False
2,False
48,False
3,False
5,False
127,False
536,False
3150,False
41,False
14,False
2082,False
2,False
770,False
373,False
363,False
20,False
172,False
4021,False
5,False
1830,False
1231,False
1803,False
215,False
60,False
388,False
63,False
2909,False
5,False
4,True
6862,False
173,False
6,True
6523,False
6,False
354,False
0,False
713,False
120,True
1,True
2,False
163,False
35,False
23,False
1,False
1,False
3356,False
3,False
59,False
1,False
1,False
33,False
67,False
34,False
451,False
14,False
160,False
0,False
4114,False
159,False
0,False
1375,True
17,False
7,False
54,False
2,True
20,False
2,False
210,False
224,False
11,False
5,False
86,False
1,False
79,False
11,False
26,False
9439,False
6,True
360,False
602,False
7132,False
167,False
2453,False
585,False
673,False
8,False
2,False
12,False
0,False
63,False
93,False
82,True
4174,False
1054,False
20,False
43,False
2766,False
198,False
1,False
626,False
1375,False
40,False
4,True
589,False
130,False
8,False
0,False
0,False
13,False
22,False
5825,True
1,False
31,False
0,False
3420,False
6368,False
4,False
1419,False
233,False
32,True
0,False
28,False
21,False
6384,False
7083,False
7216,False
110,False
681,False
1425,False
2002,False
0,False
722,False
113,True
362,False
0,False
187,False
8870,False
578,False
54,False
0,False
155,False
92,False
7,False
11,False
2556,False
1,False
2443,False
224,False
1115,False
8285,False
200,False
227,False
9070,False
4,False
2677,False
16,False
2175,False
60,False
7,False
7927,True
275,False
177,False
1190,False
3547,False
8,False
5,True
0,False
8,False
35,False
6259,False
0,False
1,False
332,False
73,False
6,False
343,False
7748,False
1,False
1771,False
8,False
2906,False
48,False
5148,False
6810,False
26,False
7,False
0,False
560,False
845,False
67,True
254,False
0,False
7829,False
3431,False
121,False
798,False
3,False
4,False
13,False
3768,False
1,True
22,False
762,False
53,False
0,False
0,False
3665,False
7427,False
0,False
303,False
1447,False
1414,True
7682,False
73,False
0,False
163,False
1,False
1,False
0,False
0,True
2,False
8328,False
445,False
14,False
707,False
461,False
27,True
6,True
3846,False
77,False
86,True
4645,False
8832,False
2257,True
95,False
0,False
252,False
2583,False
3,False
0,False
0,False
0,False
106,False
3761,False
517,False
64,False
533,False
440,False
227,False
0,False
48,False
0,False
1413,True
8,False
172,False
654,False
1433,False
5808,False
0,False
3096,False
1370,False
111,False
8413,False
3,True
7711,False
303,False
29,False
952,False
0,False
0,False
552,False
1703,False
5,False
210,False
12,False
513,False
345,False
659,False
0,False
13,False
11,False
1,False
0,False
4,False
4548,False
3338,False
914,False
763,True
9,False
5,False
58,False
170,False
4323,False
3,False
0,False
271,False
2287,False
33,False
7,False
1,False
34,True
15,False
7553,False
0,True
14,False
0,False
3543,False
716,False
80,False
467,False
2,False
30,False
1,False
210,True
87,False
105,False
0,False
761,False
1800,False
26,False
256,False
1,True
4563,False
14,False
1,False
1362,False
1111,False
6081,False
30,False
3,False
20,False
1734,False
2423,True
1,False
7,True
166,False
8,False
99,False
94,False
2582,False
342,False
26,False
5,False
223,False
589,True
2,False
8,False
233,False
6,False
15,False
410,False
690,False
11,False
2,False
14,False
37,False
6866,False
3,False
768,False
12,False
46,False
1,False
3,False
7,False
0,False
2515,False
648,False
5236,False
98,False
804,False
35,False
6612,True
0,False
0,False
88,False
485,True
457,False
115,False
150,True
29,False
20,False
3377,False
1690,False
70,False
2157,False
0,False
17,True
3083,False
86,True
938,False
130,False
0,True
2428,False
359,False
1,False
13,False
2511,False
142,False
2,False
4,False
244,False
5,False
1,False
318,False
3,False
5953,False
1042,False
3042,False
32,False
738,False
743,False
66,False
1872,True
0,False
55,False
13,False
241,False
28,False
1,False
176,True
7,False
1418,True
0,False
159,False
444,False
50,False
8,False
8,False
31,False
68,False
42,False
0,False
110,False
20,False
0,False
319,False
1,False
787,False
1,False
678,False
0,False
4832,False
5,False
157,False
28,False
734,False
1347,False
1987,False
6248,True
1,True
2,False
23,False
24,False
66,False
1230,False
1,True
535,True
48,True
13,False
95,False
23,False
176,True
10,False
4534,False
1055,False
1564,True
2859,False
651,False
1,True
4134,False
1,False
81,False
0,False
383,True
0,False
59,False
106,False
80,False
2737,False
4630,False
8807,False
2,False
5073,False
68,True
8,False
529,False
0,False
92,False
251,False
3628,False
1005,False
895,False
29,False
1,False
28,False
462,False
10,False
2999,False
54,False
9,False
621,False
8359,False
2263,False
1,True
47,False
6,False
508,False
158,False
1068,False
37,False
173,False
2,False
740,False
384,False
733,False
1018,False
0,False
337,False
677,False
168,False
566,True
446,False
13,False
781,False
1,False
525,False
1,False
1176,False
3579,False
3,False
57,False
14,False
7072,False
2,False
4,False
1,False
51,False
88,False
67,False
101,False
9407,False
9070,False
125,True
9,False
355,False
1,False
8979,False
154,False
977,False
3691,False
1133,False
1866,False
181,False
459,False
2535,False
555,False
38,False
2,False
114,False
8018,False
0,False
943,False
95,False
24,False
5508,False
13,False
121,False
159,False
1,False
36,False
8,False
9,False
334,False
2919,False
505,False
10,False
69,False
2,False
3,False
8856,True
975,False
156,False
0,False
1,False
20,True
3,True
2791,False
0,False
56,False
1832,False
67,False
235,False
1652,False
932,False
23,False
0,False
1795,True
63,False
1,False
164,False
1593,False
21,False
181,False
248,False
8943,False
12,False
260,False
2953,False
673,False
46,True
107,False
0,False
192,False
449,False
2,False
271,False
1,False
999,False
61,False
232,False
33,False
1049,False
66,False
370,True
1515,True
23,False
23,False
4975,False
59,False
2,False
4978,False
9,False
47,True
82,False
56,False
8,False
880,False
6,False
315,False
0,False
594,False
621,False
3696,False
270,False
10,False
115,True
280,False
53,False
101,False
32,False
65,False
10,False
1,False
0,False
5613,False
16,False
253,True
4,False
2158,True
8,False
58,False
8762,False
582,False
16,True
6640,False
8,False
66,False
0,False
5,False
75,False
0,False
401,False
17,True
2006,False
9479,False
95,True
4577,False
26,False
0,False
8,True
0,False
625,False
5,False
357,False
296,True
196,True
925,False
3335,False
8,False
3,False
161,False
166,False
1260,False
369,True
23,False
1580,False
1365,False
4,False
2654,False
4058,True
2893,False
10,False
2519,False
0,False
178,False
1422,False
47,False
79,False
1,False
10,False
77,False
2,False
17,False
10,False
17,False
2711,False
8388,True
0,False
0,True
113,False
4618,False
59,False
118,False
0,False
64,False
246,False
7,False
72,False
1328,False
553,False
5,False
8,True
1999,False
312,False
168,True
10,True
2,False
7043,True
752,False
1305,False
1,False
185,False
507,False
1839,False
738,False
3938,False
34,False
2461,False
1,False
1,False
702,False
1295,False
33,False
0,True
3549,False
0,False
1060,False
32,False
1352,False
2,False
1,True
157,False
4569,False
2,False
45,False
3,False
11,True
345,False
6292,False
2,True
3800,False
54,False
23,False
98,False
369,False
20,True
5,False
24,False
81,False
15,False
161,False
0,False
1,False
0,False
30,False
142,False
0,False
2012,False
1,False
83,False
2248,False
45,False
249,False
13,True
6,False
724,False
3,False
454,True
185,False
4,False
104,False
297,False
87,True
3,False
175,False
2073,False
15,False
7075,False
15,False
10,True
1815,False
0,True
5952,False
6,False
0,True
7,False
2067,False
1,False
0,False
5,False
0,False
18,False
3,False
0,False
194,False
440,False
88,False
3,True
98,False
2718,False
2,False
81,False
589,False
5,False
76,False
5332,False
12,False
4577,False
101,True
0,False
199,False
33,False
3,False
864,False
113,False
60,False
0,False
29,False
304,False
0,False
819,False
2885,False
0,False
7,False
0,False
107,False
3041,True
2013,True
5907,False
89,False
69,False
1138,False
334,False
38,False
126,True
31,True
1,False
40,False
2749,False
247,False
3943,False
1275,False
888,False
3684,False
0,False
1,False
713,False
124,False
58,False
6225,True
1246,False
129,False
658,False
322,False
2,False
559,False
3280,False
1467,False
63,False
666,False
1,False
9,True
2944,False
2583,False
333,False
9,False
33,False
127,False
1,False
8290,False
2,False
0,False
4,False
3541,False
788,False
2515,False
1,False
6877,False
0,True
29,False
288,False
12,False
6442,False
479,False
15,True
0,False
356,False
173,False
8494,False
1297,False
1,False
0,False
411,True
115,False
35,False
36,False
4,False
938,False
6969,False
271,False
53,True
307,False
4135,False
6,False
938,False
9,False
187,False
21,True
359,False
353,False
4,False
10,False
6254,False
177,False
1191,False
6,False
1069,False
13,False
92,True
99,False
135,False
337,False
0,False
2637,False
1,False
5,True
117,False
0,False
2592,False
0,False
1352,False
0,False
22,True
19,False
7,False
545,False
161,False
1,False
6993,False
6782,False
7,False
1018,False
1202,False
206,False
78,False
272,False
26,True
1103,False
2921,False
149,False
18,False
21,False
0,False
50,False
1758,False
404,False
8251,False
6319,False
14,False
6,False
189,False
2,False
0,False
3773,False
2896,False
15,False
93,False
2,False
21,False
6882,False
0,False
21,False
549,False
27,False
11,False
2198,False
368,False
310,False
0,False
7,False
108,False
0,True
1626,False
28,False
2032,False
0,False
2,False
178,False
172,False
113,False
10,False
6173,False
2,False
8667,False
8093,False
1,False
111,True
2,False
2303,False
0,False
0,True
3792,False
0,False
1,False
383,False
55,False
5285,False
67,False
1062,True
19,False
15,False
2,False
18,False
0,False
10,False
31,False
0,False
7,False
7,False
110,False
993,False
19,False
6,False
2104,False
30,False
4750,False
3370,False
0,False
8,False
11,False
0,False
0,False
124,False
0,False
265,False
29,False
14,False
33,False
11,False
1013,False
4649,False
13,False
2,False
3550,False
2213,False
894,True
4,False
4609,False
15,False
8203,False
3,False
331,False
0,False
1898,False
26,False
515,False
330,False
246,False
1,False
46,False
1532,False
586,False
2057,False
3061,False
0,False
144,False
68,False
1,False
139,False
6,False
71,False
342,False
9146,False
256,False
11,False
26,False
1,False
8552,True
6525,False
1187,False
38,True
1323,True
1,False
15,False
220,False
7,False
0,True
6,False
640,False
0,False
304,False
4,False
273,False
4199,False
27,False
164,True
1417,False
0,False
0,False
4277,False
3748,False
4,False
74,False
0,True
0,False
1,False
0,True
435,False
9,False
4,False
5,False
11,False
34,False
61,False
0,False
398,False
321,False
1262,False
1270,False
12,False
10,False
1134,False
4,False
8,False
9,False
148,False
2,False
8,False
2864,False
22,False
5316,False
1392,True
407,True
7290,False
6262,False
1,False
116,False
40,True
1,False
5,False
7,False
14,False
5960,False
1093,False
72,True
12,False
1,False
4,True
0,False
422,False
5,False
253,False
7,False
74,False
442,False
2095,False
187,False
1,False
46,False
48,False
9620,False
0,False
1612,False
1,False
0,False
1060,True
396,False
610,False
5,False
13,False
22,False
248,False
49,False
467,False
218,False
31,False
12,False
3874,False
571,False
87,True
118,False
333,False
0,False
20,False
2005,False
643,False
100,False
708,False
51,False
4041,False
608,False
14,False
36,True
41,False
387,False
4653,False
813,False
1,False
28,False
1,False
5300,False
203,False
1,False
0,False
2044,False
3,True
1988,False
110,False
4884,False
2,False
0,False
213,False
330,True
122,False
2033,False
17,False
0,False
0,False
210,False
4,True
0,False
4099,False
294,False
0,False
3,False
312,False
0,False
14,False
0,False
264,False
3042,False
0,False
0,False
3,True
34,False
141,False
2317,False
2541,False
8975,False
834,False
5052,False
2,False
60,False
5,False
6100,False
95,False
206,False
1456,False
895,False
10,False
7433,False
108,False
18,False
580,False
5,False
46,False
80,False
483,False
0,False
93,False
12,False
5464,False
1914,False
2179,False
0,False
190,False
186,False
4754,False
2,False
2044,False
757,False
39,False
190,True
35,False
8929,False
942,False
3,False
86,False
76,False
0,False
842,False
6,False
4,False
3065,False
4007,False
856,False
1283,False
9012,False
30,False
0,False
201,False
4436,False
39,False
5055,False
11,False
1561,False
22,False
3145,False
119,False
0,False
0,True
50,False
13,False
1069,False
333,False
52,False
484,False
0,False
6235,False
15,False
44,False
50,False
139,False
32,False
0,True
5906,False
1,False
4690,False
1330,False
7504,False
0,True
421,False
1,False
5,False
1036,False
0,False
6,False
18,True
1244,False
692,False
546,False
39,False
2056,True
3732,True
0,True
0,False
106,False
12,False
1824,False
20,False
5057,False
0,True
817,False
1138,False
0,False
61,False
4074,False
223,True
772,False
157,False
35,True
6666,False
328,False
1,False
23,False
0,True
3,False
0,False
3456,False
2,False
8098,False
2480,False
2046,False
2,False
248,False
56,False
0,False
4929,False
4243,False
28,False
121,False
1,False
403,False
9,True
916,False
122,False
467,False
145,False
728,True
4,False
975,False
37,False
1420,False
3205,False
0,False
0,False
3643,False
79,False
7585,False
16,False
0,False
68,False
427,False
4,True
21,False
645,False
2008,False
474,False
66,False
1112,False
1432,False
0,False
0,False
2,False
27,False
32,False
104,False
17,False
23,False
188,False
0,False
25,True
5,False
18,False
32,False
36,False
5,False
2,False
4,True
4622,False
15,True
357,False
1,True
274,False
1,False
0,False
54,False
4274,False
0,False
1381,False
713,False
4,False
509,False
135,False
5658,True
92,False
1,False
18,False
0,False
6,False
0,False
5,False
130,False
0,False
20,True
502,False
98,False
5320,False
23,False
464,False
816,False
290,False
5271,False
181,False
2815,False
211,False
350,False
5884,False
0,False
58,False
27,True
158,False
3,False
5017,False
6,True
0,False
1972,False
3878,False
0,False
23,False
1079,False
3,False
6,False
9,False
628,True
236,False
0,False
36,False
26,False
88,False
0,False
0,True
2044,False
12,False
471,False
4,False
101,False
3002,False
5849,False
23,False
656,False
488,False
226,False
0,False
991,False
3680,False
16,False
4,False
9,False
10,False
517,False
937,False
21,False
7934,False
6904,True
7,False
2,False
3971,False
704,False
378,False
16,False
606,False
2008,False
60,False
144,False
11,False
3256,False
760,False
60,True
38,False
0,False
3296,False
3052,False
9,True
0,False
1253,False
9613,False
472,False
5732,False
51,False
164,False
177,False
32,False
97,False
41,True
3292,False
243,False
182,False
2,False
34,False
553,False
0,False
1167,False
0,False
0,False
5039,False
654,False
4,False
97,False
5,False
2,False
993,False
7,False
89,False
525,False
2664,False
11,False
0,False
77,False
506,False
76,False
4,False
214,False
5,False
410,True
100,False
0,False
15,False
13,False
5,False
255,False
4,False
2,False
1,False
0,False
5107,False
0,False
695,False
3309,False
1,False
0,False
237,False
2117,False
314,False
37,False
0,False
6040,False
1262,False
525,False
134,True
416,False
128,False
3194,False
61,False
522,False
0,True
9733,False
3,False
1817,False
262,True
10,False
8,False
4870,True
9546,False
52,False
592,False
1289,False
15,False
3988,False
9,False
0,False
7,False
78,True
32,False
1021,False
47,False
33,False
6320,False
22,False
160,False
335,False
51,False
0,False
4972,False
2,False
579,False
248,False
2422,False
7101,False
5008,False
479,True
0,False
255,False
517,False
6,False
28,False
260,False
191,False
1,False
1449,False
22,False
171,False
0,True
2310,False
14,False
3061,False
108,False
0,False
3,False
0,False
558,False
2,False
2789,False
0,False
698,False
1612,False
411,False
119,False
6,False
4474,False
8,False
0,False
1089,False
1,True
7291,False
46,False
60,False
0,False
98,True
10,False
0,False
2209,False
2,False
7817,False
1,False
2221,False
4458,False
3,False
0,False
0,False
2925,False
13,False
1224,False
0,False
1,False
9,False
4,False
1705,True
8,False
10,False
1175,False
4,False
4,False
35,False
65,False
65,False
117,False
0,False
2377,False
1208,True
5,False
3991,False
947,False
194,False
1,False
2538,False
1120,False
3327,False
56,False
2083,False
2,False
233,False
0,False
48,False
30,False
734,False
314,False
7,False
6306,False
4106,False
2080,False
1223,True
1,False
185,True
183,False
36,False
210,False
5520,False
1,False
534,False
15,False
237,False
98,False
1,False
1181,False
9,False
2581,False
0,False
1133,False
7368,False
164,False
76,False
11,False
1,False
0,False
1400,False
2335,False
682,False
1062,False
616,False
46,False
6,False
977,True
0,False
5682,False
687,False
1520,False
1492,False
41,False
6,False
140,False
0,False
0,False
2,False
8833,False
5718,False
775,False
502,False
12,False
21,False
0,False
5407,False
58,False
1,True
0,False
0,False
3,False
4060,False
6850,False
18,False
78,False
9761,True
109,False
3704,False
2,False
61,False
188,False
4,False
11,False
0,False
10,False
874,False
180,False
23,False
3,True
193,False
0,True
1827,False
537,False
42,False
1359,True
7,False
34,False
1002,False
1160,False
130,False
107,False
1,False
0,False
184,True
106,False
3,False
516,False
3,False
48,False
3075,True
0,False
11,False
8285,False
5374,False
1825,False
1,False
4713,False
42,False
110,False
50,False
1021,False
2299,False
0,False
145,False
19,False
0,False
1,False
244,False
524,False
3813,False
53,False
303,False
35,False
16,False
3283,False
1076,False
1797,False
0,False
15,False
46,False
39,False
30,True
49,False
14,False
1013,False
6919,False
3626,False
143,False
0,False
8446,False
38,False
175,False
1672,False
49,False
8,False
40,False
37,False
6,False
1,False
112,False
2542,False
2514,False
4594,True
31,False
186,False
220,True
0,False
1509,False
4156,False
266,False
10,False
393,False
17,False
322,False
167,False
288,False
1,False
12,False
61,False
11,False
91,False
46,False
2687,False
3773,False
0,False
8324,False
1013,False
2489,False
3985,False
89,False
5,True
1162,False
2210,False
2626,False
6,False
0,False
36,False
283,False
0,False
18,False
739,True
50,False
2946,False
244,False
6,False
5971,False
3,False
13,True
0,False
2,False
2,False
228,False
4019,False
2559,False
11,False
23,False
5,False
0,False
0,False
37,False
110,False
11,False
159,False
351,False
0,False
27,False
7290,False
1929,False
1428,False
7,True
41,False
1080,False
21,False
2729,False
5881,False
0,False
1,False
2,False
1358,False
288,False
4,False
217,False
3972,False
1,False
814,False
3992,False
5821,False
10,False
183,False
0,False
1956,False
915,True
452,False
155,False
279,False
1200,False
1116,False
330,False
4953,False
5932,False
8118,False
1568,False
2500,False
1235,False
7,False
35,False
13,False
7660,False
9,False
39,False
12,False
1228,False
169,False
629,False
203,False
25,False
5377,False
254,False
82,False
3778,False
83,False
76,False
0,False
25,False
16,False
0,True
5,False
139,False
317,False
68,False
5,True
6500,False
186,False
62,True
2,False
2320,False
43,False
1249,False
3,False
5,False
155,True
0,False
22,False
183,False
84,False
142,False
170,False
1495,False
4464,False
62,False
20,False
0,False
12,False
8176,False
1484,False
15,False
261,False
94,False
0,False
1714,True
7008,False
2781,False
3,True
786,False
2,False
6047,False
121,False
557,False
8941,False
4815,False
0,False
3931,False
372,False
4,False
5909,False
1822,False
1,False
2578,False
64,False
6,False
497,False
5,False
0,False
49,False
87,True
2,False
126,False
8,False
118,False
3156,True
2321,False
921,False
173,False
348,False
348,False
159,False
36,False
3,False
8,False
3,False
0,False
44,False
0,False
486,True
142,False
0,False
1517,False
705,False
534,False
96,False
1807,False
8,False
6822,True
2459,True
5,False
1770,False
2,False
4,False
4,False
2972,True
0,False
1,False
13,False
49,True
5,False
26,True
4245,False
877,False
5,False
357,False
39,False
7422,False
0,False
1132,False
7,False
2088,False
5,True
2842,False
1743,False
133,False
0,False
0,False
51,True
9,False
2781,False
332,False
5,False
0,False
3160,False
449,True
133,False
2,False
2768,False
17,False
1375,False
9635,False
0,True
1663,False
6221,True
64,False
184,False
1599,False
8,False
113,False
1799,False
449,False
80,False
47,False
11,False
6185,False
33,False
69,False
3685,False
2,False
11,True
0,False
580,False
1,True
2,True
0,False
163,False
3517,False
21,False
80,False
315,False
31,False
8895,False
1750,False
69,False
567,False
16,False
0,False
5579,False
525,False
16,False
0,False
11,False
1086,False
130,True
1453,False
19,False
3009,False
342,False
43,False
23,False
96,False
1,True
27,False
4,False
4940,True
4673,False
6,False
42,False
7,False
1973,False
54,False
137,False
5,True
11,False
2,False
33,False
0,False
373,False
1,False
740,False
8518,False
0,False
36,False
9155,False
0,False
7006,False
1,True
1716,False
8993,False
0,False
2213,False
0,False
11,False
498,False
335,False
3768,False
856,False
1079,False
1783,False
2,False
4225,False
724,False
1872,False
184,False
1,False
0,False
1,False
5,False
15,False
49,False
350,False
2,False
250,False
0,True
0,False
9315,False
9258,False
10,False
285,False
120,False
46,False
1,False
51,False
3568,False
2988,False
18,False
271,True
111,False
694,False
18,False
3034,False
0,False
0,False
2,False
1086,False
9880,False
8,True
17,False
4,False
3,True
2,False
0,False
49,False
1245,False
19,False
37,False
764,False
542,False
3771,False
340,False
68,False
245,False
8,False
22,False
3482,False
416,True
783,False
7191,True
21,True
40,True
781,False
13,False
8438,False
2,False
453,True
1770,False
12,False
19,False
464,False
4,False
52,False
5782,False
40,False
206,False
6422,False
627,False
5730,False
13,False
2,False
62,False
0,False
3615,True
170,False
4,False
50,True
235,False
26,False
4,False
138,False
9,False
7,True
0,False
2,False
205,False
49,False
27,False
845,False
8,False
1,False
1811,False
6,False
285,True
0,False
243,False
1,False
3745,False
1947,False
232,False
86,False
7,False
0,False
528,False
3191,True
2,False
8308,False
173,False
25,False
383,False
935,True
1718,False
1898,False
776,False
1258,False
0,False
4740,False
0,False
7752,False
2520,False
38,False
179,False
19,False
21,False
888,False
5,False
78,False
6,False
210,False
227,False
226,False
0,False
47,False
2919,False
4,False
190,False
1,False
526,False
509,False
1174,False
1,False
1,False
24,False
22,False
2489,True
9168,False
957,False
0,False
47,False
372,True
0,False
466,False
3650,False
118,False
6441,False
105,False
4921,False
10,False
148,False
377,False
0,False
21,False
3,False
106,False
9434,False
1249,False
5963,False
0,False
1407,False
1095,False
651,False
1080,False
2,False
1735,False
4,False
528,False
361,False
19,False
7512,False
0,False
375,False
36,False
2786,False
2637,False
1334,False
988,False
0,False
69,False
5178,False
3539,False
4,False
6,False
6009,False
8,False
713,False
3743,False
6,False
23,False
5,False
2,False
43,False
181,False
261,False
2643,True
2850,False
2570,False
4592,False
4477,False
3,False
26,False
0,False
1840,False
0,False
322,False
20,False
9,False
25,False
53,False
22,False
0,True
1,False
199,False
4,False
102,False
8121,True
186,False
1,False
535,False
12,False
48,False
122,False
495,True
9,False
15,False
1,False
417,False
53,False
7,False
2033,True
8,False
0,False
32,False
4362,False
20,False
6309,False
60,True
9318,False
34,False
434,False
1,False
5,False
2,False
1,False
3,False
30,False
3221,False
388,True
652,False
0,False
4,False
106,False
0,False
0,False
71,False
150,False
69,False
1,False
600,False
5,False
43,False
1350,False
0,False
7681,True
1,False
5105,True
2033,False
0,False
4155,False
0,True
39,False
2623,False
2986,False
303,False
30,True
7,False
31,True
8969,True
0,False
2,True
0,False
6,False
9,False
43,False
1607,False
988,False
878,False
2188,False
3299,False
7237,False
301,False
49,False
8297,False
67,False
12,False
511,False
7281,False
175,False
7,False
68,False
5947,False
107,False
4,False
7,True
3,True
8484,False
48,False
994,False
58,True
449,False
214,False
23,True
972,False
9890,False
9,False
2,False
1482,False
3906,False
0,False
20,False
21,False
0,False
1,False
2,False
77,False
35,False
2,False
177,False
0,False
3,False
42,False
2107,False
3540,False
15,False
489,False
4455,False
5783,False
684,False
1,False
1128,False
0,False
9,False
2607,False
0,True
2,False
8,False
144,True
761,False
5,False
565,False
4,False
24,False
4127,False
5,False
68,False
80,False
3,False
9872,False
605,False
570,False
19,False
1189,False
3,False
1982,False
3119,False
3491,True
546,False
5594,False
23,False
958,False
110,False
6,False
345,False
3077,False
6,True
372,False
8092,False
579,False
6314,False
2645,True
5,False
18,False
10,False
63,False
0,False
13,True
7,False
335,False
1498,False
3542,False
2,True
24,False
1576,False
65,False
4540,False
253,False
26,False
156,False
11,False
0,False
1459,False
3,False
703,False
125,True
1718,False
66,False
7151,True
11,False
5204,False
0,False
1118,True
305,False
2293,False
0,False
5310,False
4,False
17,False
1015,False
9303,False
1033,False
2,False
24,False
124,False
0,False
0,False
4707,False
2566,False
5051,False
2,False
3909,False
150,False
221,False
13,False
139,False
12,False
2047,False
20,False
1846,False
1510,False
3,False
5972,True
84,False
478,False
1288,False
0,False
629,False
0,False
0,False
7,False
0,False
2973,False
5,False
0,False
459,False
73,False
0,False
58,False
0,False
1,False
4,False
170,False
769,False
629,False
3534,False
18,False
11,False
2736,False
13,False
950,False
6344,False
29,False
0,True
0,False
54,False
1004,False
7019,False
133,False
1680,False
83,False
62,False
43,False
932,False
20,False
4,False
4102,False
181,False
26,False
0,False
6,False
6,False
4,False
12,False
61,False
27,False
1387,False
4,False
154,False
4470,False
2,False
16,False
44,False
26,False
754,False
1010,False
1102,False
68,False
3,False
1694,False
110,False
2,False
5545,False
1,False
8,False
14,False
51,True
21,False
208,False
2772,False
1,False
1345,False
6174,False
821,False
0,False
120,False
365,False
209,False
54,False
807,False
554,False
1,False
392,False
7542,False
304,False
7,False
6,False
185,False
393,False
896,False
4,False
1,False
1347,False
1,False
