pages,is_write
26,False
29,False
2300,False
400,False
205,False
32,False
3090,False
127,False
26,False
91,False
6709,False
0,False
5,False
1272,False
869,False
5420,False
0,False
5,False
9,False
10,False
1175,False
1799,False
45,False
5,False
478,False
722,False
4184,False
3,False
3580,False
36,False
489,False
7138,False
1562,False
834,False
13,False
0,False
596,False
13,False
9,False
9977,False
8418,False
1,False
1,False
2,False
37,False
109,False
130,False
3797,False
1722,False
23,False
1487,False
74,False
2267,False
7,False
1,False
1,False
68,False
2111,False
1,False
324,False
0,False
2,False
14,False
1925,False
47,False
4,False
422,False
4872,False
30,False
1,False
95,False
1,False
33,False
1,False
3130,False
393,False
25,False
3281,False
2,False
2,False
605,False
3,False
80,False
1,False
63,False
43,False
18,False
3,False
10,False
0,False
394,False
120,False
13,False
0,False
0,False
0,False
2989,False
256,False
12,False
218,False
10,False
0,False
116,False
92,False
219,False
13,False
191,False
4,False
1593,False
0,False
5,False
1064,False
6,False
15,False
176,False
4277,False
187,False
1,False
6428,False
263,False
38,False
127,False
2,False
7,False
0,False
1124,False
0,False
958,False
0,False
0,False
610,False
6160,False
0,False
0,False
162,False
0,False
3,False
87,False
81,False
967,False
988,False
1,False
10,False
25,False
3,False
1,False
133,False
6106,False
3116,False
15,False
1,False
1,False
964,False
38,False
162,False
0,False
204,False
116,False
52,False
685,False
8,False
106,False
4,False
4289,False
170,False
83,False
1862,False
7394,False
2656,False
277,False
6152,False
1102,False
0,False
1107,False
208,False
3,False
825,False
5403,False
31,False
52,False
2357,False
9,False
34,False
33,False
4812,False
8,False
157,False
0,False
2948,False
26,False
3,False
588,False
13,False
4,False
2239,False
1,False
4,False
481,False
126,False
12,False
423,False
5274,False
4,False
1975,False
40,False
4,False
0,False
2153,False
1,False
0,False
810,False
7,False
4325,False
1480,False
1,False
211,False
82,False
67,False
3382,False
60,False
3,False
186,False
13,False
363,False
13,False
321,False
55,False
3685,False
6152,False
11,False
1714,False
2892,False
154,False
9099,False
6,False
1908,False
4,False
611,False
134,False
6,False
62,False
4,False
2590,False
783,False
1590,False
1051,False
203,False
0,False
2466,False
7333,False
402,False
4,False
821,False
65,False
12,False
3,False
10,False
15,False
140,False
283,False
50,False
9,False
3,False
19,False
31,False
3120,False
72,False
7560,False
9894,False
19,False
150,False
0,False
2,False
0,False
201,False
6,False
0,False
3209,False
3240,False
6641,False
30,False
11,False
3,False
6081,False
1,False
41,False
0,False
100,False
0,False
63,False
393,False
0,False
6791,False
4651,False
66,False
0,False
5874,False
1,False
694,False
0,False
0,False
806,False
86,False
0,False
7570,False
33,False
359,False
47,False
3512,False
2055,False
2,False
920,False
13,False
173,False
288,False
9877,False
3974,False
4798,False
10,False
5,False
1,False
743,False
1059,False
1985,False
374,False
21,False
254,False
102,False
12,False
115,False
4186,False
39,False
6,False
411,False
106,False
278,False
6,False
22,False
125,False
9,False
2,False
22,False
118,False
2238,False
38,False
801,False
5875,False
99,False
9,False
0,False
4,False
80,False
43,False
10,False
36,False
0,False
17,False
1786,False
2,False
79,False
230,False
2086,False
418,False
2707,False
1,False
0,False
2108,False
1221,False
7548,False
1894,False
627,False
1481,False
1,False
1946,False
9607,False
2261,False
2,False
2,False
43,False
7,False
32,False
77,False
0,False
85,False
24,False
680,False
0,False
1551,False
192,False
11,False
1,False
701,False
1,False
40,False
6481,False
147,False
701,False
1901,False
0,False
0,False
287,False
5953,False
5,False
3,False
1143,False
1,False
2,False
6,False
164,False
64,False
4633,False
2,False
117,False
0,False
57,False
0,False
11,False
109,False
788,False
1025,False
8,False
261,False
1484,False
28,False
11,False
513,False
94,False
7,False
6,False
1,False
604,False
91,False
16,False
124,False
11,False
43,False
9039,False
13,False
44,False
199,False
7059,False
10,False
430,False
2,False
98,False
9308,False
1810,False
4004,False
957,False
328,False
416,False
61,False
24,False
942,False
813,False
26,False
12,False
0,False
9,False
5,False
3596,False
2,False
25,False
19,False
5801,False
812,False
626,False
16,False
8682,False
3,False
85,False
5,False
19,False
50,False
3,False
4724,False
541,False
449,False
445,False
12,False
451,False
195,False
0,False
10,False
0,False
7,False
402,False
505,False
382,False
53,False
325,False
93,False
1817,False
327,False
0,False
7,False
24,False
3,False
3181,False
0,False
239,False
2,False
16,False
165,False
14,False
3,False
0,False
2962,False
562,False
1850,False
5,False
44,False
1601,False
13,False
0,False
4,False
1449,False
6515,False
2222,False
1,False
424,False
0,False
345,False
160,False
157,False
46,False
14,False
2903,False
0,False
8,False
8509,False
84,False
312,False
0,False
25,False
60,False
2,False
1,False
1323,False
1,False
104,False
6318,False
0,False
16,False
0,False
548,False
3126,False
401,False
2,False
26,False
27,False
0,False
2727,False
8,False
166,False
32,False
85,False
469,False
304,False
1,False
119,False
2,False
1009,False
0,False
130,False
6,False
70,False
0,False
927,False
1,False
261,False
122,False
614,False
55,False
1,False
39,False
303,False
189,False
0,False
9308,False
31,False
4129,False
3233,False
0,False
17,False
0,False
1438,False
5,False
1,False
0,False
1821,False
10,False
315,False
4,False
74,False
6,False
5121,False
7257,False
16,False
29,False
2,False
59,False
67,False
830,False
55,False
0,False
686,False
3488,False
888,False
3486,False
859,False
1181,False
65,False
559,False
0,False
441,False
0,False
98,False
1068,False
86,False
14,False
909,False
2,False
8,False
1,False
69,False
24,False
65,False
56,False
5815,False
9792,False
1,False
28,False
35,False
2784,False
0,False
3669,False
1,False
24,False
14,False
4,False
1952,False
6,False
0,False
294,False
61,False
2471,False
2,False
594,False
13,False
3434,False
707,False
2,False
2,False
283,False
0,False
26,False
1127,False
2317,False
0,False
168,False
0,False
2855,False
3,False
3464,False
8376,False
34,False
2350,False
5033,False
0,False
527,False
18,False
0,False
7340,False
5475,False
6,False
33,False
12,False
0,False
19,False
22,False
18,False
195,False
1,False
6479,False
610,False
703,False
3263,False
3846,False
93,False
0,False
4,False
95,False
2,False
0,False
1,False
18,False
10,False
5,False
8,False
6536,False
2976,False
7,False
1131,False
3046,False
5208,False
24,False
9,False
2,False
746,False
133,False
75,False
133,False
1397,False
3556,False
47,False
60,False
327,False
71,False
98,False
127,False
597,False
1044,False
50,False
34,False
1822,False
22,False
8050,False
38,False
595,False
9,False
23,False
7415,False
7765,False
45,False
9648,False
2057,False
2,False
991,False
6,False
7421,False
16,False
2989,False
4468,False
417,False
18,False
1636,False
1952,False
17,False
16,False
20,False
890,False
492,False
1528,False
544,False
1134,False
127,False
7378,False
822,False
3,False
0,False
24,False
1240,False
0,False
11,False
104,False
1,False
78,False
1602,False
77,False
0,False
216,False
0,False
21,False
0,False
7877,False
2833,False
725,False
0,False
3485,False
1,False
712,False
1426,False
2410,False
0,False
1538,False
256,False
2363,False
565,False
1887,False
0,False
344,False
173,False
1,False
107,False
1,False
0,False
7,False
476,False
167,False
7003,False
7,False
7,False
1,False
83,False
18,False
0,False
695,False
1940,False
2550,False
0,False
27,False
38,False
2782,False
150,False
4149,False
7,False
88,False
1758,False
1476,False
7341,False
582,False
4081,False
6,False
378,False
623,False
8501,False
3027,False
155,False
28,False
2,False
1287,False
2,False
295,False
4041,False
3,False
369,False
475,False
1,False
9,False
48,False
2679,False
275,False
7908,False
738,False
10,False
0,False
5872,False
1,False
2,False
85,False
1902,False
65,False
2956,False
21,False
12,False
4297,False
12,False
0,False
0,False
1427,False
6,False
11,False
153,False
82,False
169,False
0,False
351,False
11,False
1107,False
0,False
1,False
1,False
358,False
63,False
532,False
14,False
1,False
688,False
826,False
0,False
6,False
1251,False
395,False
124,False
1020,False
307,False
2956,False
196,False
10,False
3,False
1188,False
0,False
5,False
498,False
1734,False
9598,False
202,False
1,False
9,False
28,False
72,False
376,False
6,False
9,False
8120,False
2,False
0,False
5,False
4281,False
0,False
0,False
7428,False
0,False
974,False
471,False
40,False
513,False
786,False
1157,False
1402,False
89,False
2510,False
376,False
83,False
3981,False
2821,False
3,False
3,False
382,False
7,False
6,False
134,False
3511,False
3355,False
9,False
3,False
45,False
2286,False
1,False
6417,False
55,False
1049,False
32,False
67,False
450,False
60,False
57,False
20,False
1336,False
664,False
0,False
144,False
3244,False
4033,False
355,False
3,False
2,False
0,False
0,False
5484,False
1293,False
5,False
210,False
2893,False
1,False
4478,False
23,False
50,False
0,False
3,False
2,False
667,False
54,False
19,False
0,False
0,False
462,False
0,False
246,False
1050,False
145,False
495,False
32,False
6815,False
16,False
615,False
13,False
37,False
4171,False
4290,False
1,False
5,False
488,False
5179,False
4539,False
7419,False
1525,False
3166,False
62,False
81,False
0,False
1,False
1088,False
10,False
0,False
8319,False
558,False
1086,False
419,False
0,False
1072,False
40,False
34,False
77,False
4,False
0,False
131,False
907,False
263,False
1795,False
80,False
10,False
0,False
44,False
4581,False
0,False
1157,False
1,False
73,False
1038,False
15,False
7,False
599,False
0,False
0,False
874,False
3,False
314,False
169,False
6666,False
724,False
107,False
3056,False
0,False
66,False
9683,False
365,False
4,False
416,False
13,False
0,False
16,False
1,False
21,False
1447,False
1582,False
10,False
94,False
0,False
12,False
44,False
5106,False
411,False
5882,False
29,False
3192,False
3,False
33,False
174,False
140,False
287,False
79,False
104,False
116,False
8,False
557,False
1557,False
8,False
32,False
2977,False
28,False
1260,False
14,False
840,False
38,False
9,False
659,False
1389,False
2,False
445,False
1316,False
349,False
33,False
0,False
87,False
0,False
1,False
390,False
155,False
12,False
7715,False
61,False
25,False
2720,False
225,False
2,False
6510,False
5,False
2,False
198,False
1185,False
4019,False
3506,False
2440,False
1671,False
157,False
166,False
6,False
0,False
4,False
0,False
24,False
0,False
4794,False
12,False
1,False
59,False
352,False
23,False
102,False
108,False
1,False
2000,False
1551,False
2677,False
21,False
53,False
7448,False
503,False
6,False
792,False
70,False
1729,False
12,False
17,False
1,False
206,False
8,False
521,False
278,False
228,False
1761,False
0,False
230,False
27,False
2190,False
16,False
75,False
17,False
4,False
11,False
0,False
1087,False
59,False
0,False
0,False
6,False
23,False
1498,False
14,False
83,False
15,False
888,False
0,False
0,False
2,False
1046,False
0,False
1979,False
0,False
0,False
666,False
1343,False
1563,False
3053,False
3,False
109,False
4681,False
20,False
51,False
122,False
85,False
337,False
66,False
1,False
53,False
0,False
817,False
114,False
24,False
2477,False
0,False
24,False
3064,False
0,False
4324,False
683,False
2006,False
3,False
4,False
0,False
11,False
349,False
2019,False
68,False
1184,False
1348,False
57,False
37,False
2111,False
8736,False
3,False
2,False
9006,False
8,False
12,False
377,False
4,False
8489,False
73,False
7845,False
22,False
7,False
164,False
645,False
869,False
5,False
5,False
291,False
39,False
2,False
2,False
41,False
16,False
8,False
130,False
8,False
68,False
2327,False
0,False
3,False
1,False
0,False
1195,False
2,False
916,False
8,False
785,False
0,False
169,False
96,False
25,False
5,False
5415,False
61,False
363,False
6252,False
7,False
3518,False
19,False
121,False
9448,False
9204,False
27,False
34,False
216,False
6292,False
6,False
2431,False
15,False
2714,False
220,False
1250,False
5146,False
75,False
57,False
3,False
6,False
192,False
1961,False
140,False
27,False
858,False
341,False
44,False
9,False
922,False
7199,False
166,False
2,False
1,False
162,False
1,False
14,False
1,False
692,False
0,False
11,False
157,False
1743,False
2491,False
2921,False
1880,False
10,False
3,False
3646,False
732,False
3,False
3385,False
1,False
6571,False
0,False
100,False
108,False
4,False
21,False
17,False
1,False
2,False
476,False
391,False
290,False
9616,False
0,False
5074,False
8588,False
11,False
1194,False
14,False
63,False
5044,False
144,False
3,False
8,False
53,False
646,False
36,False
26,False
608,False
35,False
2,False
175,False
14,False
273,False
156,False
15,False
493,False
666,False
436,False
531,False
12,False
4483,False
26,False
1348,False
45,False
560,False
0,False
160,False
1891,False
0,False
2135,False
49,False
893,False
402,False
9152,False
15,False
1848,False
1,False
1034,False
3,False
391,False
2,False
0,False
333,False
260,False
5952,False
6355,False
59,False
2093,False
2,False
1967,False
5001,False
1163,False
6,False
3,False
14,False
2,False
3086,False
3,False
2,False
30,False
226,False
284,False
0,False
2,False
2364,False
37,False
7165,False
14,False
4065,False
123,False
3256,False
250,False
4441,False
0,False
5274,False
476,False
141,False
4597,False
7,False
317,False
1,False
340,False
18,False
1578,False
145,False
1,False
2,False
175,False
43,False
6054,False
9605,False
5,False
3,False
0,False
1,False
30,False
13,False
123,False
14,False
95,False
6,False
3,False
2,False
1,False
3810,False
6,False
32,False
438,False
55,False
50,False
3426,False
6352,False
100,False
6,False
625,False
15,False
26,False
8,False
0,False
612,False
0,False
234,False
4286,False
423,False
609,False
4,False
0,False
1777,False
0,False
87,False
117,False
5,False
0,False
22,False
101,False
47,False
1183,False
21,False
1710,False
14,False
55,False
1,False
566,False
129,False
1,False
1636,False
0,False
324,False
4,False
7686,False
0,False
702,False
142,False
2,False
7503,False
162,False
118,False
3296,False
0,False
2457,False
3,False
490,False
1,False
3,False
12,False
8065,False
9378,False
3,False
0,False
529,False
2,False
151,False
1314,False
1455,False
13,False
2590,False
60,False
2,False
121,False
10,False
1,False
5451,False
20,False
7983,False
710,False
888,False
144,False
3491,False
2,False
6941,False
8,False
0,False
0,False
2,False
267,False
8,False
38,False
60,False
44,False
44,False
2117,False
2,False
214,False
5,False
1,False
125,False
126,False
4803,False
164,False
216,False
0,False
178,False
23,False
1799,False
439,False
123,False
240,False
9680,False
6468,False
22,False
1,False
1,False
68,False
37,False
100,False
4389,False
0,False
3233,False
0,False
4130,False
34,False
0,False
1,False
181,False
0,False
19,False
0,False
0,False
1,False
545,False
1245,False
2,False
6,False
99,False
65,False
3047,False
105,False
1,False
1648,False
879,False
128,False
176,False
17,False
0,False
1273,False
904,False
6,False
56,False
3,False
8002,False
246,False
121,False
19,False
2626,False
28,False
1,False
10,False
22,False
2495,False
84,False
235,False
1877,False
8,False
773,False
26,False
841,False
3,False
0,False
63,False
0,False
6,False
665,False
1041,False
2091,False
222,False
7144,False
228,False
18,False
0,False
163,False
0,False
3775,False
625,False
1,False
3,False
0,False
2374,False
0,False
0,False
2,False
0,False
1,False
6,False
4,False
11,False
11,False
681,False
10,False
74,False
2,False
76,False
4,False
309,False
1,False
174,False
4,False
23,False
183,False
2805,False
9,False
3,False
1643,False
29,False
222,False
0,False
2,False
221,False
128,False
214,False
511,False
1033,False
3,False
7,False
24,False
4800,False
2,False
4796,False
0,False
263,False
58,False
349,False
30,False
0,False
8,False
5,False
0,False
33,False
7,False
0,False
19,False
39,False
943,False
836,False
1,False
605,False
3,False
990,False
1007,False
13,False
2,False
60,False
45,False
1,False
119,False
47,False
6,False
791,False
0,False
964,False
3,False
1791,False
9,False
449,False
149,False
746,False
49,False
299,False
31,False
0,False
28,False
29,False
1,False
1708,False
325,False
11,False
3,False
496,False
2,False
45,False
85,False
29,False
190,False
47,False
13,False
13,False
230,False
3,False
6,False
3762,False
4384,False
2481,False
10,False
301,False
177,False
2529,False
30,False
210,False
9086,False
12,False
0,False
2,False
382,False
10,False
1508,False
8,False
8055,False
5522,False
2,False
31,False
2,False
2,False
45,False
301,False
116,False
2,False
23,False
11,False
12,False
74,False
25,False
4,False
5,False
2432,False
85,False
218,False
9802,False
7948,False
798,False
0,False
2,False
8143,False
4196,False
0,False
7598,False
4849,False
32,False
2918,False
12,False
7770,False
4511,False
7,False
113,False
2366,False
1555,False
1,False
157,False
4492,False
987,False
0,False
1739,False
10,False
0,False
15,False
128,False
4436,False
110,False
451,False
169,False
1,False
3557,False
2397,False
1,False
23,False
8284,False
2369,False
338,False
10,False
5299,False
130,False
0,False
2792,False
9,False
458,False
129,False
909,False
338,False
2,False
646,False
834,False
15,False
2051,False
2,False
6785,False
5,False
4,False
7,False
37,False
0,False
20,False
1852,False
7144,False
2,False
2808,False
6,False
866,False
52,False
1096,False
12,False
8417,False
888,False
13,False
1310,False
3,False
61,False
50,False
19,False
0,False
1652,False
79,False
2259,False
911,False
27,False
0,False
0,False
2,False
63,False
1251,False
0,False
66,False
0,False
23,False
8791,False
5,False
42,False
8,False
185,False
566,False
68,False
182,False
1603,False
7411,False
554,False
54,False
125,False
528,False
5388,False
2092,False
24,False
3952,False
1338,False
94,False
1608,False
209,False
6,False
0,False
405,False
41,False
213,False
4,False
753,False
7,False
1058,False
105,False
26,False
231,False
4,False
4019,False
7,False
4,False
5327,False
97,False
39,False
811,False
4036,False
5,False
55,False
195,False
0,False
0,False
9,False
0,False
0,False
3494,False
0,False
9457,False
38,False
0,False
1473,False
141,False
33,False
662,False
1,False
53,False
362,False
7185,False
2848,False
4,False
829,False
122,False
26,False
41,False
6,False
486,False
21,False
0,False
9045,False
7,False
4,False
10,False
1665,False
14,False
4,False
161,False
39,False
0,False
74,False
0,False
136,False
2,False
6943,False
22,False
1,False
9969,False
45,False
259,False
44,False
3616,False
138,False
2918,False
4175,False
42,False
2076,False
500,False
170,False
36,False
0,False
4,False
2516,False
230,False
6842,False
168,False
1036,False
107,False
119,False
0,False
7,False
368,False
1112,False
5,False
12,False
1988,False
81,False
10,False
785,False
6,False
21,False
2,False
1,False
1294,False
0,False
159,False
881,False
0,False
1657,False
332,False
0,False
765,False
6,False
0,False
7,False
10,False
9714,False
0,False
0,False
471,False
32,False
889,False
2076,False
63,False
149,False
5777,False
121,False
7,False
6,False
172,False
1,False
4045,False
1,False
20,False
18,False
3547,False
2820,False
5966,False
3480,False
12,False
1649,False
5,False
914,False
1,False
1073,False
9,False
3,False
47,False
505,False
20,False
13,False
7642,False
30,False
95,False
1091,False
43,False
350,False
14,False
177,False
194,False
19,False
0,False
0,False
5,False
279,False
12,False
274,False
3,False
1936,False
142,False
8464,False
6203,False
263,False
511,False
5,False
0,False
3846,False
1070,False
14,False
358,False
19,False
53,False
648,False
9339,False
84,False
218,False
920,False
8347,False
74,False
1,False
25,False
9726,False
17,False
3,False
0,False
113,False
42,False
3026,False
0,False
1016,False
351,False
33,False
1335,False
10,False
349,False
6753,False
52,False
719,False
4,False
1,False
363,False
219,False
4363,False
49,False
7308,False
643,False
4,False
11,False
1,False
218,False
433,False
11,False
146,False
7934,False
185,False
504,False
30,False
0,False
39,False
475,False
170,False
120,False
2,False
553,False
56,False
14,False
0,False
89,False
2,False
39,False
6875,False
74,False
41,False
2531,False
13,False
6,False
39,False
1421,False
92,False
2117,False
29,False
1,False
16,False
2881,False
7,False
2,False
73,False
0,False
5487,False
5,False
4,False
10,False
6,False
6,False
1175,False
4,False
194,False
87,False
10,False
15,False
0,False
47,False
0,False
9,False
175,False
591,False
75,False
5810,False
16,False
136,False
7,False
0,False
362,False
4545,False
6,False
20,False
13,False
2,False
7700,False
1241,False
548,False
78,False
9,False
1,False
4,False
61,False
659,False
1052,False
8,False
1,False
10,False
58,False
280,False
4,False
99,False
66,False
3568,False
100,False
3,False
0,False
69,False
0,False
29,False
72,False
301,False
92,False
2,False
3,False
345,False
44,False
2,False
2919,False
7,False
1,False
8,False
8763,False
325,False
0,False
1195,False
2982,False
229,False
965,False
241,False
0,False
0,False
471,False
1,False
256,False
2655,False
3394,False
35,False
772,False
0,False
51,False
0,False
2,False
0,False
171,False
113,False
8,False
636,False
36,False
15,False
106,False
8,False
1528,False
4,False
5,False
1,False
592,False
0,False
993,False
199,False
3,False
16,False
4987,False
27,False
239,False
7,False
3417,False
178,False
248,False
15,False
4,False
11,False
6299,False
5,False
5244,False
1,False
633,False
3306,False
124,False
13,False
278,False
2,False
2366,False
31,False
5420,False
299,False
107,False
47,False
25,False
10,False
64,False
162,False
11,False
44,False
1827,False
634,False
8505,False
1021,False
256,False
0,False
122,False
358,False
1,False
108,False
0,False
9,False
0,False
426,False
179,False
18,False
112,False
86,False
814,False
7,False
11,False
81,False
1880,False
6,False
85,False
1164,False
36,False
3,False
1062,False
2,False
224,False
1870,False
0,False
32,False
314,False
51,False
96,False
1,False
2224,False
161,False
66,False
4,False
115,False
0,False
1219,False
38,False
0,False
280,False
25,False
2444,False
842,False
2411,False
32,False
469,False
87,False
1361,False
1,False
1170,False
10,False
46,False
21,False
51,False
258,False
0,False
342,False
0,False
96,False
281,False
3557,False
4382,False
0,False
6224,False
16,False
42,False
2,False
2,False
64,False
162,False
2463,False
0,False
369,False
7466,False
159,False
67,False
336,False
2018,False
326,False
56,False
5613,False
562,False
11,False
9652,False
36,False
115,False
2404,False
1397,False
8914,False
183,False
7,False
0,False
6,False
335,False
0,False
130,False
108,False
1,False
57,False
198,False
1,False
4,False
2,False
3,False
747,False
0,False
353,False
1096,False
15,False
3514,False
3,False
3378,False
167,False
3264,False
37,False
1398,False
6159,False
1618,False
3641,False
2152,False
920,False
0,False
194,False
38,False
8589,False
5191,False
29,False
490,False
10,False
348,False
307,False
1423,False
133,False
5943,False
88,False
0,False
1603,False
223,False
234,False
2,False
5,False
2077,False
38,False
6820,False
141,False
67,False
21,False
16,False
2249,False
1048,False
10,False
0,False
7260,False
68,False
0,False
78,False
3,False
31,False
134,False
624,False
120,False
137,False
62,False
0,False
26,False
62,False
5457,False
723,False
6,False
245,False
6,False
21,False
439,False
512,False
1798,False
1,False
7828,False
1447,False
48,False
1224,False
2197,False
0,False
775,False
893,False
29,False
1,False
16,False
1,False
77,False
259,False
0,False
3,False
554,False
1,False
2562,False
213,False
106,False
58,False
991,False
435,False
5,False
825,False
1,False
7,False
707,False
13,False
11,False
116,False
744,False
4,False
3,False
0,False
0,False
8773,False
7,False
757,False
725,False
14,False
0,False
37,False
0,False
0,False
9,False
541,False
69,False
32,False
150,False
28,False
144,False
0,False
2,False
119,False
47,False
1508,False
411,False
1832,False
3858,False
0,False
29,False
102,False
119,False
2411,False
3551,False
3019,False
3,False
2971,False
288,False
8,False
255,False
2660,False
2072,False
186,False
20,False
47,False
3,False
2332,False
16,False
0,False
12,False
0,False
111,False
2994,False
653,False
9,False
4755,False
2457,False
10,False
5,False
10,False
5305,False
552,False
6,False
381,False
1325,False
974,False
1870,False
1295,False
2662,False
3675,False
0,False
570,False
2654,False
322,False
10,False
14,False
0,False
3813,False
7,False
797,False
1464,False
0,False
80,False
6,False
11,False
0,False
68,False
22,False
191,False
1262,False
296,False
0,False
43,False
0,False
52,False
568,False
0,False
694,False
52,False
2,False
170,False
143,False
7028,False
32,False
9240,False
1,False
21,False
4,False
3,False
36,False
9864,False
3445,False
55,False
0,False
1367,False
1140,False
1865,False
2977,False
40,False
0,False
58,False
1487,False
0,False
3,False
42,False
43,False
490,False
87,False
541,False
4,False
8,False
4732,False
482,False
31,False
86,False
75,False
16,False
333,False
1,False
3,False
8639,False
2286,False
437,False
21,False
3062,False
427,False
165,False
148,False
0,False
350,False
1,False
292,False
576,False
73,False
690,False
1,False
180,False
25,False
1428,False
29,False
2,False
79,False
241,False
3464,False
0,False
154,False
386,False
1,False
349,False
25,False
468,False
6584,False
0,False
7164,False
80,False
13,False
8215,False
445,False
4767,False
3,False
5,False
0,False
1,False
0,False
1847,False
4872,False
95,False
4117,False
1,False
139,False
401,False
0,False
0,False
1544,False
1369,False
355,False
0,False
1323,False
403,False
6,False
442,False
2304,False
9,False
2,False
18,False
0,False
781,False
9790,False
0,False
5,False
0,False
5430,False
87,False
1088,False
0,False
20,False
58,False
459,False
253,False
6,False
105,False
1,False
6,False
8,False
664,False
0,False
1693,False
202,False
831,False
2154,False
117,False
12,False
413,False
118,False
33,False
26,False
5,False
124,False
3,False
1,False
1267,False
5621,False
364,False
0,False
23,False
14,False
4657,False
1495,False
2,False
897,False
1,False
9,False
9117,False
12,False
15,False
62,False
30,False
0,False
1,False
332,False
11,False
1,False
2826,False
95,False
10,False
1,False
41,False
2,False
392,False
1311,False
3866,False
1253,False
776,False
3327,False
620,False
5227,False
4,False
21,False
611,False
2073,False
2161,False
1,False
11,False
422,False
34,False
34,False
1094,False
5774,False
98,False
1514,False
613,False
29,False
3218,False
2815,False
556,False
1055,False
44,False
0,False
669,False
335,False
1012,False
25,False
1477,False
2314,False
5742,False
14,False
8,False
0,False
3851,False
985,False
1204,False
887,False
3,False
2159,False
3352,False
444,False
5,False
169,False
2815,False
0,False
0,False
3,False
149,False
0,False
0,False
1,False
2089,False
1,False
215,False
137,False
4570,False
0,False
2,False
24,False
1,False
56,False
13,False
112,False
2,False
17,False
6,False
39,False
275,False
2,False
1,False
1,False
3,False
0,False
146,False
0,False
359,False
3079,False
1,False
548,False
1478,False
437,False
10,False
4206,False
281,False
0,False
77,False
1,False
1,False
6417,False
114,False
55,False
71,False
5,False
106,False
1554,False
143,False
0,False
4,False
76,False
3,False
376,False
11,False
1889,False
6,False
1,False
260,False
1599,False
745,False
6792,False
5,False
0,False
0,False
891,False
576,False
913,False
17,False
3,False
161,False
7347,False
48,False
6907,False
0,False
0,False
0,False
403,False
1,False
2943,False
33,False
110,False
115,False
0,False
660,False
2349,False
10,False
4,False
851,False
6,False
96,False
2,False
1202,False
266,False
79,False
5545,False
410,False
612,False
4,False
26,False
1755,False
1516,False
0,False
7945,False
6,False
33,False
311,False
5,False
3207,False
449,False
4581,False
15,False
10,False
33,False
421,False
8,False
4321,False
459,False
349,False
8446,False
50,False
2884,False
1309,False
854,False
0,False
16,False
4,False
2657,False
11,False
26,False
58,False
5,False
62,False
21,False
258,False
54,False
6,False
1,False
25,False
84,False
3,False
87,False
253,False
56,False
1164,False
6,False
7,False
57,False
3201,False
1633,False
0,False
411,False
24,False
5,False
20,False
108,False
581,False
2,False
2789,False
8,False
8439,False
338,False
112,False
2,False
6987,False
1,False
14,False
42,False
1414,False
2554,False
4,False
3,False
4909,False
186,False
422,False
0,False
4231,False
1,False
3773,False
4880,False
232,False
4119,False
253,False
1,False
1768,False
76,False
1,False
34,False
30,False
5,False
7,False
2136,False
98,False
1364,False
3,False
4,False
4,False
54,False
2,False
0,False
8,False
5,False
13,False
88,False
72,False
106,False
22,False
7699,False
93,False
2756,False
4,False
7113,False
0,False
435,False
16,False
3578,False
677,False
110,False
3,False
706,False
4,False
118,False
9290,False
273,False
2837,False
410,False
0,False
3760,False
0,False
10,False
0,False
8025,False
37,False
23,False
4,False
1,False
10,False
17,False
1254,False
433,False
0,False
12,False
0,False
23,False
6819,False
387,False
4,False
1,False
60,False
444,False
17,False
1,False
1,False
3,False
1428,False
1,False
2229,False
0,False
6,False
1378,False
36,False
2192,False
27,False
16,False
17,False
8977,False
17,False
2490,False
1284,False
803,False
2999,False
1,False
1,False
8,False
376,False
46,False
143,False
5254,False
548,False
1,False
5415,False
75,False
1001,False
55,False
166,False
2,False
42,False
885,False
75,False
1906,False
47,False
113,False
744,False
194,False
26,False
2404,False
12,False
9339,False
17,False
1,False
795,False
4541,False
0,False
5,False
2,False
103,False
116,False
2238,False
7128,False
12,False
7005,False
69,False
182,False
429,False
4,False
8375,False
196,False
164,False
430,False
31,False
19,False
592,False
5049,False
52,False
5,False
255,False
246,False
7,False
4,False
62,False
32,False
524,False
17,False
669,False
4268,False
3,False
4,False
2,False
5,False
4563,False
1,False
21,False
1,False
62,False
0,False
9753,False
1505,False
76,False
27,False
258,False
0,False
8,False
29,False
4,False
7,False
23,False
89,False
4034,False
326,False
83,False
67,False
1,False
0,False
233,False
6,False
4525,False
4,False
233,False
0,False
196,False
3053,False
0,False
42,False
676,False
12,False
384,False
0,False
121,False
103,False
396,False
2466,False
38,False
54,False
1227,False
2,False
7705,False
6,False
3251,False
75,False
88,False
2497,False
1,False
6166,False
110,False
1250,False
1,False
8,False
20,False
2,False
5076,False
0,False
177,False
0,False
6943,False
15,False
203,False
1,False
1333,False
374,False
3,False
107,False
97,False
1,False
105,False
59,False
3850,False
46,False
958,False
524,False
1,False
3,False
58,False
2593,False
1937,False
127,False
7509,False
46,False
1,False
2,False
179,False
571,False
1562,False
0,False
7276,False
3,False
824,False
5,False
1,False
200,False
491,False
1,False
796,False
209,False
1837,False
13,False
0,False
424,False
1986,False
933,False
478,False
88,False
14,False
0,False
4,False
21,False
0,False
1368,False
216,False
0,False
11,False
679,False
450,False
1235,False
73,False
143,False
3,False
1,False
93,False
61,False
51,False
54,False
4,False
41,False
0,False
8,False
